�\4-2�@�s���{���ʌ�ʎ��̔����󋵁i�����j,,,,,,,,,,,(�ߘa5�N11����),
,,,,,,,,,,,,
地域コード,県名,,交通事故件数,��ʎ��̌����i����l�j,��ʎ��̌����i����l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,�����Ґ��i����l�j,�����Ґ��i����l�j,�����Ґ��i����l�j
�n��R�[�h,�ǋ�E�x��,�s���{���E���ʖ{��,��,������,������,�l,������,������,����,�l,������,������
,�k�C��,�D�y,"6,003",286,5.0,59,2,3.5,***,"6,980",395,6.0
,�k�C��,����,505,-26,-4.9,12,5,71.4,***,599,-30,-4.8
,�k�C��,����,627,29,4.8,17,-4,-19.0,***,729,11,1.5
,�k�C��,���H,787,216,37.8,21,3,16.7,***,895,259,40.7
,�k�C��,�k��,226,44,24.2,10,4,66.7,***,276,56,25.5
1,�k�C��,�v,"8,148",549,7.2,119,10,9.2,3,"9,479",691,7.9
2,���k,�X,"2,355",293,14.2,38,11,40.7,24,"2,783",308,12.4
3,���k,���,"1,347",-11,-0.8,33,3,10.0,27,"1,622",-9,-0.6
4,���k,�{��,"3,640",-36,-1.0,43,11,34.4,20,"4,448",34,0.8
5,���k,�H�c,"1,040",22,2.2,28,2,7.7,34,"1,212",20,1.7
6,���k,�R�`,"2,516",-147,-5.5,31,8,34.8,30,"2,985",-119,-3.8
7,���k,����,"2,587",148,6.1,52,11,26.8,16,"3,030",206,7.3
,���k,�v,"13,485",269,2.0,225,46,25.7,***,"16,080",440,2.8
13,����,����,"28,469","1,113",4.1,117,1,0.9,4,"31,611","1,439",4.8
8,�֓�,���,"5,887",343,6.2,85,8,10.4,10,"7,167",324,4.7
9,�֓�,�Ȗ�,"3,479",-47,-1.3,53,5,10.4,14,"4,166",-63,-1.5
10,�֓�,�Q�n,"9,092",301,3.4,40,-1,-2.4,21,"11,230",408,3.8
11,�֓�,���,"15,132",354,2.4,107,12,12.6,6,"18,039",544,3.1
12,千葉,��t,"12,160",305,2.6,111,-1,-0.9,5,"14,590",392,2.8
14,�֓�,�_�ސ�,"19,745",693,3.6,104,3,3.0,7,"23,155","1,177",5.4
15,新潟,�V��,"2,490",52,2.1,49,-8,-14.0,17,"2,840",48,1.7
19,�֓�,�R��,"1,857",56,3.1,28,5,21.7,34,"2,276",35,1.6
20,�֓�,����,"4,532",254,5.9,34,-9,-20.9,26,"5,394",314,6.2
22,�֓�,�É�,"16,900",-62,-0.4,62,-11,-15.1,12,"21,369",-97,-0.5
,�֓�,�v,"91,274","2,249",2.5,673,3,0.4,***,"110,226","3,082",2.9
16,����,�x�R,"1,668",-75,-4.3,27,-2,-6.9,38,"1,873",-92,-4.7
17,����,�ΐ�,"1,825",66,3.8,25,5,25.0,40,"2,104",110,5.5
18,����,����,876,23,2.7,17,-9,-34.6,45,"1,008",43,4.5
21,����,��,"2,789",215,8.4,48,-19,-28.4,18,"3,453",342,11.0
23,����,���m,"22,094",647,3.0,134,10,8.1,2,"26,105",765,3.0
24,����,�O�d,"2,733",89,3.4,56,3,5.7,13,"3,461",159,4.8
,����,�v,"31,985",965,3.1,307,-12,-3.8,***,"38,004","1,327",3.6
25,�ߋE,����,"2,462",-24,-1.0,39,4,11.4,22,"3,017",-103,-3.3
26,�ߋE,���s,"3,634",157,4.5,53,13,32.5,14,"4,168",146,3.6
27,�ߋE,���,"23,263",255,1.1,135,7,5.5,1,"26,963",172,0.6
28,�ߋE,����,"14,762",-43,-0.3,91,-18,-16.5,8,"17,348",-203,-1.2
29,�ߋE,�ޗ�,"2,362",8,0.3,23,-5,-17.9,41,"2,887",89,3.2
30,�ߋE,�a�̎R,"1,222",-31,-2.5,29,9,45.0,32,"1,447",-53,-3.5
,�ߋE,�v,"47,705",322,0.7,370,10,2.8,***,"55,830",48,0.1
31,����,����,595,53,9.8,13,-1,-7.1,46,691,66,10.6
32,����,����,674,-24,-3.4,21,6,40.0,43,751,-2,-0.3
33,����,���R,"4,589",633,16.0,44,-21,-32.3,19,"5,174",741,16.7
34,����,�L��,"4,221",368,9.6,71,7,10.9,11,"4,997",454,10.0
35,����,�R��,"2,053",-17,-0.8,28,-1,-3.4,34,"2,439",35,1.5
,����,�v,"12,132","1,013",9.1,177,-10,-5.3,***,"14,052","1,294",10.1
36,�l��,����,"1,795",41,2.3,23,4,21.1,41,"2,136",52,2.5
37,�l��,����,"2,769",-82,-2.9,29,3,11.5,32,"3,369",-10,-0.3
38,�l��,���Q,"1,930",18,0.9,35,-5,-12.5,25,"2,118",-1,0.0
39,�l��,���m,895,62,7.4,19,-6,-24.0,44,970,79,8.9
,�l��,�v,"7,389",39,0.5,106,-4,-3.6,***,"8,593",120,1.4
40,��B,����,"18,405",334,1.8,87,22,33.8,9,"23,202",412,1.8
41,��B,����,"2,881",-70,-2.4,8,-10,-55.6,47,"3,719",-105,-2.7
42,��B,����,"2,361",12,0.5,30,3,11.1,31,"2,959",-29,-1.0
43,��B,�F�{,"2,971",115,4.0,33,-12,-26.7,27,"3,740",189,5.3
44,��B,�啪,"1,971",-36,-1.8,26,-2,-7.1,39,"2,456",-18,-0.7
45,��B,�{��,"3,097",-197,-6.0,28,-2,-6.7,34,"3,455",-231,-6.3
46,��B,������,"2,717",-92,-3.3,39,4,11.4,22,"3,079",-53,-1.7
47,��B,����,"2,544",134,5.6,33,1,3.1,27,"3,088",264,9.3
,��B,�v,"36,947",200,0.5,284,4,1.4,***,"45,698",429,0.9
0,�S��,,"277,534","6,719",2.5,"2,378",48,2.1,***,"329,573","8,870",2.8
,,,,,,,,,,,,
���@�������i���j�́A�O�N�����Ɣ�r�����l�ł���B,,,,,,,,,,,,
