�\4-2�@�s���{���ʌ�ʎ��̔����󋵁i�����j,,,,,,,,,,,(�ߘa6�N9����),
,,,,,,,,,,,,
地域コード,県名,,交通事故件数,��ʎ��̌����i����l�j,��ʎ��̌����i����l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,�����Ґ��i����l�j,�����Ґ��i����l�j,�����Ґ��i����l�j
�n��R�[�h,�ǋ�E�x��,�s���{���E���ʖ{��,��,������,������,�l,������,������,����,�l,������,������
,�k�C��,�D�y,"4,686",-22,-0.5,42,-3,-6.7,***,"5,586",101,1.8
,�k�C��,����,393,-9,-2.2,4,-4,-50.0,***,476,-9,-1.9
,�k�C��,����,531,45,9.3,11,-2,-15.4,***,628,58,10.2
,�k�C��,���H,569,-58,-9.3,17,1,6.3,***,631,-87,-12.1
,�k�C��,�k��,152,-18,-10.6,7,0,0.0,***,182,-30,-14.2
1,�k�C��,�v,"6,331",-62,-1.0,81,-8,-9.0,5,"7,503",33,0.4
2,���k,�X,"1,584",-281,-15.1,34,4,13.3,25,"1,908",-300,-13.6
3,���k,���,967,-114,-10.5,20,-6,-23.1,34,"1,189",-122,-9.3
4,���k,�{��,"2,656",-164,-5.8,31,-2,-6.1,28,"3,234",-236,-6.8
5,���k,�H�c,694,-131,-15.9,23,3,15.0,30,807,-167,-17.1
6,���k,�R�`,"1,747",-270,-13.4,18,-10,-35.7,38,"2,081",-315,-13.1
7,���k,����,"2,103",52,2.5,38,-5,-11.6,18,"2,537",145,6.1
,���k,�v,"9,751",-908,-8.5,164,-16,-8.9,***,"11,756",-995,-7.8
13,����,����,"21,776",-925,-4.1,103,12,13.2,1,"24,022","-1,152",-4.6
8,�֓�,���,"4,355",-366,-7.8,65,-4,-5.8,10,"5,453",-316,-5.5
9,�֓�,�Ȗ�,"2,796",18,0.6,38,-4,-9.5,18,"3,316",-25,-0.7
10,�֓�,�Q�n,"6,494",-795,-10.9,37,4,12.1,20,"8,007","-1,024",-11.3
11,�֓�,���,"11,374",-833,-6.8,75,-5,-6.3,7,"13,435","-1,137",-7.8
12,千葉,��t,"8,986",-772,-7.9,98,14,16.7,3,"10,687","-1,030",-8.8
14,�֓�,�_�ސ�,"15,049",-806,-5.1,78,1,1.3,6,"17,465","-1,214",-6.5
15,新潟,�V��,"1,913",-64,-3.2,40,2,5.3,15,"2,194",-49,-2.2
19,�֓�,�R��,"1,419",-54,-3.7,16,-4,-20.0,43,"1,731",-54,-3.0
20,�֓�,����,"3,617",40,1.1,43,17,65.4,13,"4,353",84,2.0
22,�֓�,�É�,"12,790",-771,-5.7,56,5,9.8,11,"16,153","-1,053",-6.1
,�֓�,�v,"68,793","-4,403",-6.0,546,26,5.0,***,"82,794","-5,818",-6.6
16,����,�x�R,"1,270",-43,-3.3,17,-7,-29.2,40,"1,456",-7,-0.5
17,����,�ΐ�,"1,253",-227,-15.3,19,0,0.0,36,"1,426",-268,-15.8
18,����,����,651,-44,-6.3,17,3,21.4,40,745,-56,-7.0
21,����,��,"2,065",-173,-7.7,43,9,26.5,13,"2,535",-273,-9.7
23,����,���m,"17,584",-69,-0.4,101,-5,-4.7,2,"20,769",-176,-0.8
24,����,�O�d,"2,043",-157,-7.1,32,-13,-28.9,27,"2,522",-291,-10.3
,����,�v,"24,866",-713,-2.8,229,-13,-5.4,***,"29,453","-1,071",-3.5
25,�ߋE,����,"1,918",-26,-1.3,20,-11,-35.5,34,"2,343",-29,-1.2
26,�ߋE,���s,"2,801",-158,-5.3,37,-4,-9.8,20,"3,171",-245,-7.2
27,�ߋE,���,"18,076",-595,-3.2,88,-23,-20.7,4,"20,978",-715,-3.3
28,�ߋE,����,"11,325",-527,-4.4,74,6,8.8,8,"13,402",-579,-4.1
29,�ߋE,�ޗ�,"1,788",-81,-4.3,15,-3,-16.7,44,"2,149",-132,-5.8
30,�ߋE,�a�̎R,941,-23,-2.4,23,1,4.5,30,"1,081",-63,-5.5
,�ߋE,�v,"36,849","-1,410",-3.7,257,-34,-11.7,***,"43,124","-1,763",-3.9
31,����,����,443,-37,-7.7,8,-1,-11.1,46,498,-60,-10.8
32,����,����,511,-32,-5.9,7,-10,-58.8,47,572,-32,-5.3
33,����,���R,"3,511",-49,-1.4,39,6,18.2,16,"3,959",-56,-1.4
34,����,�L��,"3,213",-135,-4.0,54,-3,-5.3,12,"3,837",-134,-3.4
35,����,�R��,"1,532",-141,-8.4,35,12,52.2,24,"1,821",-185,-9.2
,����,�v,"9,210",-394,-4.1,143,4,2.9,***,"10,687",-467,-4.2
36,�l��,����,"1,283",-129,-9.1,21,2,10.5,32,"1,521",-168,-9.9
37,�l��,����,"2,167",-48,-2.2,21,-1,-4.5,32,"2,691",-15,-0.6
38,�l��,���Q,"1,520",-2,-0.1,36,7,24.1,23,"1,684",13,0.8
39,�l��,���m,675,-45,-6.3,18,3,20.0,38,735,-48,-6.1
,�l��,�v,"5,645",-224,-3.8,96,11,12.9,***,"6,631",-218,-3.2
40,��B,����,"13,704","-1,105",-7.5,70,-5,-6.7,9,"17,421","-1,252",-6.7
41,��B,����,"1,948",-387,-16.6,15,10,200.0,44,"2,560",-459,-15.2
42,��B,����,"1,760",-145,-7.6,17,-8,-32.0,40,"2,204",-191,-8.0
43,��B,�F�{,"2,155",-199,-8.5,39,14,56.0,16,"2,655",-298,-10.1
44,��B,�啪,"1,535",-49,-3.1,19,-3,-13.6,36,"1,912",-55,-2.8
45,��B,�{��,"1,976",-543,-21.6,26,4,18.2,29,"2,191",-623,-22.1
46,��B,������,"2,126",-50,-2.3,37,5,15.6,20,"2,368",-102,-4.1
47,��B,����,"2,021",16,0.8,34,5,17.2,25,"2,360",-76,-3.1
,��B,�v,"27,225","-2,462",-8.3,257,22,9.4,***,"33,671","-3,056",-8.3
0,�S��,,"210,446","-11,501",-5.2,"1,876",4,0.2,***,"249,641","-14,507",-5.5
,,,,,,,,,,,,
,,,,,,,,,,,,
