�\4-2�@�s���{���ʌ�ʎ��̔����󋵁i�����j,,,,,,,,,,,(�ߘa6�N1����),
,,,,,,,,,,,,
地域コード,県名,,交通事故件数,��ʎ��̌����i����l�j,��ʎ��̌����i����l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,�����Ґ��i����l�j,�����Ґ��i����l�j,�����Ґ��i����l�j
�n��R�[�h,�ǋ�E�x��,�s���{���E���ʖ{��,��,������,������,�l,������,������,����,�l,������,������
,�k�C��,�D�y,607,39,6.9,2,-7,-77.8,***,753,76,11.2
,�k�C��,����,46,3,7.0,0,0,***,***,49,0,0.0
,�k�C��,����,74,15,25.4,2,-1,-33.3,***,92,25,37.3
,�k�C��,���H,68,-7,-9.3,0,-1,-100.0,***,72,-11,-13.3
,�k�C��,�k��,9,-14,-60.9,2,2,***,***,10,-25,-71.4
1,�k�C��,�v,804,36,4.7,6,-7,-53.8,12,976,65,7.1
2,���k,�X,203,-46,-18.5,5,1,25.0,15,236,-73,-23.6
3,���k,���,126,10,8.6,4,0,0.0,21,148,-1,-0.7
4,���k,�{��,296,-27,-8.4,8,2,33.3,9,344,-54,-13.6
5,���k,�H�c,73,-19,-20.7,4,3,300.0,21,83,-33,-28.4
6,���k,�R�`,251,5,2.0,2,-1,-33.3,32,284,-3,-1.0
7,���k,����,222,6,2.8,9,2,28.6,7,252,-4,-1.6
,���k,�v,1171,-71,-5.7,32,7,28.0,***,1347,-168,-11.1
13,����,����,2186,-3,-0.1,12,3,33.3,3,2434,37,1.5
8,�֓�,���,484,-60,-11.0,7,-5,-41.7,10,601,-79,-11.6
9,�֓�,�Ȗ�,276,-23,-7.7,3,0,0.0,25,330,-46,-12.2
10,�֓�,�Q�n,752,-18,-2.3,2,1,100.0,32,920,-63,-6.4
11,�֓�,���,1131,-70,-5.8,4,-5,-55.6,21,1344,-72,-5.1
12,千葉,��t,1017,-99,-8.9,10,-5,-33.3,4,1228,-97,-7.3
14,�֓�,�_�ސ�,1689,56,3.4,7,-4,-36.4,10,1947,54,2.9
15,新潟,�V��,254,28,12.4,5,0,0.0,15,274,8,3.0
19,�֓�,�R��,133,-2,-1.5,2,0,0.0,32,150,-12,-7.4
20,�֓�,����,414,62,17.6,1,-1,-50.0,42,487,63,14.9
22,�֓�,�É�,1490,23,1.6,5,2,66.7,15,1837,-67,-3.5
,�֓�,�v,7640,-103,-1.3,46,-17,-27.0,***,9118,-311,-3.3
16,����,�x�R,139,-10,-6.7,2,1,100.0,32,159,-3,-1.9
17,����,�ΐ�,121,-27,-18.2,2,-1,-33.3,32,138,-31,-18.3
18,����,����,84,-5,-5.6,0,-2,-100.0,46,96,-4,-4.0
21,����,��,249,29,13.2,6,4,200.0,12,294,34,13.1
23,����,���m,1853,24,1.3,10,4,66.7,4,2193,27,1.2
24,����,�O�d,246,-9,-3.5,5,-4,-44.4,15,314,-10,-3.1
,����,�v,2692,2,0.1,25,2,8.7,***,3194,13,0.4
25,�ߋE,����,186,-22,-10.6,1,-4,-80.0,42,222,-14,-5.9
26,�ߋE,���s,308,-17,-5.2,5,-3,-37.5,15,359,-15,-4.0
27,�ߋE,���,1759,-193,-9.9,9,-5,-35.7,7,2030,-218,-9.7
28,�ߋE,����,1147,-156,-12.0,16,7,77.8,1,1324,-198,-13.0
29,�ߋE,�ޗ�,177,-38,-17.7,1,0,0.0,42,220,-28,-11.3
30,�ߋE,�a�̎R,94,-9,-8.7,3,2,200.0,25,112,-18,-13.8
,�ߋE,�v,3671,-435,-10.6,35,-3,-7.9,***,4267,-491,-10.3
31,����,����,52,19,57.6,0,0,***,46,59,23,63.9
32,����,����,66,-7,-9.6,2,-1,-33.3,32,73,-5,-6.4
33,����,���R,390,40,11.4,3,0,0.0,25,439,50,12.9
34,����,�L��,346,8,2.4,5,-2,-28.6,15,424,24,6.0
35,����,�R��,168,-33,-16.4,2,-1,-33.3,32,193,-45,-18.9
,����,�v,1022,27,2.7,12,-4,-25.0,***,1188,47,4.1
36,�l��,����,134,8,6.3,6,4,200.0,12,163,10,6.5
37,�l��,����,221,-22,-9.1,2,-1,-33.3,32,278,-27,-8.9
38,�l��,���Q,150,-6,-3.8,10,7,233.3,4,161,-9,-5.3
39,�l��,���m,74,-9,-10.8,2,2,***,32,77,-13,-14.4
,�l��,�v,579,-29,-4.8,20,12,150.0,***,679,-39,-5.4
40,��B,����,1608,-29,-1.8,13,4,44.4,2,1970,-14,-0.7
41,��B,����,247,-14,-5.4,3,3,***,25,319,-19,-5.6
42,��B,����,202,-21,-9.4,3,2,200.0,25,250,-44,-15.0
43,��B,�F�{,248,17,7.4,3,1,50.0,25,288,5,1.8
44,��B,�啪,120,-16,-11.8,3,-1,-25.0,25,162,-9,-5.3
45,��B,�{��,184,-9,-4.7,1,-1,-50.0,42,205,-22,-9.7
46,��B,������,239,5,2.1,2,2,***,32,264,2,0.8
47,��B,����,163,0,0.0,4,0,0.0,21,194,10,5.4
,��B,�v,3011,-67,-2.2,32,10,45.5,***,3652,-91,-2.4
0,�S��,,22776,-643,-2.7,220,3,1.4,***,26855,-938,-3.4
,,,,,,,,,,,,
,,,,,,,,,,,,
