�\4-2�@�s���{���ʌ�ʎ��̔����󋵁i�����j,,,,,,,,,,,(�ߘa6�N7����),
,,,,,,,,,,,,
地域コード,県名,,交通事故件数,��ʎ��̌����i����l�j,��ʎ��̌����i����l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,�����Ґ��i����l�j,�����Ґ��i����l�j,�����Ґ��i����l�j
�n��R�[�h,�ǋ�E�x��,�s���{���E���ʖ{��,��,������,������,�l,������,������,����,�l,������,������
,�k�C��,�D�y,"3,690",4,0.1,25,-7,-21.9,***,"4,400",76,1.8
,�k�C��,����,311,3,1.0,3,-4,-57.1,***,359,-16,-4.3
,�k�C��,����,403,27,7.2,8,0,0.0,***,483,34,7.6
,�k�C��,���H,439,-25,-5.4,9,-2,-18.2,***,484,-50,-9.4
,�k�C��,�k��,117,-13,-10.0,7,1,16.7,***,132,-30,-18.5
1,�k�C��,�v,"4,960",-4,-0.1,52,-12,-18.8,10,"5,858",14,0.2
2,���k,�X,"1,204",-226,-15.8,24,2,9.1,27,"1,434",-243,-14.5
3,���k,���,744,-69,-8.5,16,1,6.7,32,918,-60,-6.1
4,���k,�{��,"2,112",-114,-5.1,27,-2,-6.9,20,"2,548",-175,-6.4
5,���k,�H�c,524,-83,-13.7,16,5,45.5,32,615,-100,-14.0
6,���k,�R�`,"1,393",-166,-10.6,13,-10,-43.5,37,"1,659",-185,-10.0
7,���k,����,"1,551",-52,-3.2,27,-6,-18.2,20,"1,823",-42,-2.3
,���k,�v,"7,528",-710,-8.6,123,-10,-7.5,***,"8,997",-805,-8.2
13,����,����,"17,133",-482,-2.7,76,8,11.8,2,"18,894",-676,-3.5
8,�֓�,���,"3,427",-236,-6.4,53,3,6.0,9,"4,235",-252,-5.6
9,�֓�,�Ȗ�,"2,119",-13,-0.6,26,-4,-13.3,22,"2,501",-41,-1.6
10,�֓�,�Q�n,"5,134",-566,-9.9,29,3,11.5,17,"6,298",-757,-10.7
11,�֓�,���,"8,983",-514,-5.4,58,-3,-4.9,7,"10,587",-715,-6.3
12,千葉,��t,"7,056",-491,-6.5,81,15,22.7,1,"8,402",-643,-7.1
14,�֓�,�_�ސ�,"11,761",-415,-3.4,60,-6,-9.1,6,"13,589",-673,-4.7
15,新潟,�V��,"1,485",-54,-3.5,31,3,10.7,14,"1,689",-50,-2.9
19,�֓�,�R��,"1,108",9,0.8,11,-5,-31.3,43,"1,339",42,3.2
20,�֓�,����,"2,776",158,6.0,32,11,52.4,13,"3,350",241,7.8
22,�֓�,�É�,"10,014",-535,-5.1,39,7,21.9,12,"12,573",-759,-5.7
,�֓�,�v,"53,863","-2,657",-4.7,420,24,6.1,***,"64,563","-3,607",-5.3
16,����,�x�R,"1,014",-1,-0.1,10,-10,-50.0,45,"1,167",45,4.0
17,����,�ΐ�,"1,008",-115,-10.2,14,1,7.7,35,"1,154",-130,-10.1
18,����,����,511,-16,-3.0,12,5,71.4,40,589,-17,-2.8
21,����,��,"1,607",-143,-8.2,31,6,24.0,14,"1,945",-229,-10.5
23,����,���m,"13,635",-35,-0.3,76,-6,-7.3,2,"16,125",54,0.3
24,����,�O�d,"1,608",-104,-6.1,26,-14,-35.0,22,"1,964",-219,-10.0
,����,�v,"19,383",-414,-2.1,169,-18,-9.6,***,"22,944",-496,-2.1
25,�ߋE,����,"1,463",-49,-3.2,12,-14,-53.8,40,"1,781",-46,-2.5
26,�ߋE,���s,"2,221",-110,-4.7,28,-5,-15.2,18,"2,521",-139,-5.2
27,�ߋE,���,"14,032",-448,-3.1,68,-27,-28.4,4,"16,265",-477,-2.8
28,�ߋE,����,"8,812",-384,-4.2,61,11,22.0,5,"10,375",-461,-4.3
29,�ߋE,�ޗ�,"1,393",-57,-3.9,11,-2,-15.4,43,"1,673",-86,-4.9
30,�ߋE,�a�̎R,722,8,1.1,13,0,0.0,37,830,-10,-1.2
,�ߋE,�v,"28,643","-1,040",-3.5,193,-37,-16.1,***,"33,445","-1,219",-3.5
31,����,����,345,-16,-4.4,5,-2,-28.6,47,383,-29,-7.0
32,����,����,395,-41,-9.4,6,-8,-57.1,46,440,-48,-9.8
33,����,���R,"2,730",53,2.0,26,5,23.8,22,"3,080",52,1.7
34,����,�L��,"2,519",-108,-4.1,44,1,2.3,11,"2,982",-140,-4.5
35,����,�R��,"1,187",-102,-7.9,25,8,47.1,26,"1,387",-143,-9.3
,����,�v,"7,176",-214,-2.9,106,4,3.9,***,"8,272",-308,-3.6
36,�l��,����,982,-87,-8.1,17,-1,-5.6,30,"1,168",-95,-7.5
37,�l��,����,"1,668",-78,-4.5,19,2,11.8,29,"2,058",-70,-3.3
38,�l��,���Q,"1,185",4,0.3,26,1,4.0,22,"1,309",16,1.2
39,�l��,���m,506,-41,-7.5,14,6,75.0,35,550,-47,-7.9
,�l��,�v,"4,341",-202,-4.4,76,8,11.8,***,"5,085",-196,-3.7
40,��B,����,"10,693",-764,-6.7,54,1,1.9,8,"13,514",-838,-5.8
41,��B,����,"1,536",-258,-14.4,12,7,140.0,40,"2,011",-325,-13.9
42,��B,����,"1,354",-94,-6.5,13,-5,-27.8,37,"1,665",-173,-9.4
43,��B,�F�{,"1,711",-111,-6.1,28,11,64.7,18,"2,075",-187,-8.3
44,��B,�啪,"1,167",-26,-2.2,16,4,33.3,32,"1,430",-60,-4.0
45,��B,�{��,"1,547",-410,-21.0,17,-1,-5.6,30,"1,719",-467,-21.4
46,��B,������,"1,650",-45,-2.7,30,7,30.4,16,"1,830",-78,-4.1
47,��B,����,"1,526",-15,-1.0,24,1,4.3,27,"1,783",-112,-5.9
,��B,�v,"21,184","-1,723",-7.5,194,25,14.8,***,"26,027","-2,240",-7.9
0,�S��,,"164,211","-7,446",-4.3,"1,409",-8,-0.6,***,"194,085","-9,533",-4.7
,,,,,,,,,,,,
,,,,,,,,,,,,
