�\4-2�@�s���{���ʌ�ʎ��̔����󋵁i�����j,,,,,,,,,,,(�ߘa6�N2����),
,,,,,,,,,,,,
地域コード,県名,,交通事故件数,��ʎ��̌����i����l�j,��ʎ��̌����i����l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,���Ґ��i�m��l�j,�����Ґ��i����l�j,�����Ґ��i����l�j,�����Ґ��i����l�j
�n��R�[�h,�ǋ�E�x��,�s���{���E���ʖ{��,��,������,������,�l,������,������,����,�l,������,������
,�k�C��,�D�y,1232,66,5.7,5,-6,-54.5,***,1519,125,9.0
,�k�C��,����,83,-14,-14.4,0,0,***,***,89,-29,-24.6
,�k�C��,����,132,2,1.5,2,-2,-50.0,***,165,15,10.0
,�k�C��,���H,138,8,6.2,0,-1,-100.0,***,151,8,5.6
,�k�C��,�k��,29,-22,-43.1,2,2,***,***,31,-40,-56.3
1,�k�C��,�v,1614,40,2.5,9,-7,-43.8,16,1955,79,4.2
2,���k,�X,376,-117,-23.7,8,2,33.3,21,442,-160,-26.6
3,���k,���,210,-30,-12.5,7,2,40.0,23,246,-57,-18.8
4,���k,�{��,590,-50,-7.8,9,1,12.5,16,707,-73,-9.4
5,���k,�H�c,139,-67,-32.5,4,1,33.3,35,160,-91,-36.3
6,���k,�R�`,452,-83,-15.5,3,-1,-25.0,40,518,-101,-16.3
7,���k,����,439,-34,-7.2,11,2,22.2,13,501,-52,-9.4
,���k,�v,2206,-381,-14.7,42,7,20.0,***,2574,-534,-17.2
13,����,����,4440,39,0.9,21,5,31.3,4,4932,54,1.1
8,�֓�,���,979,-94,-8.8,12,-7,-36.8,9,1191,-130,-9.8
9,�֓�,�Ȗ�,564,-7,-1.2,6,1,20.0,26,677,-17,-2.4
10,�֓�,�Q�n,1464,-85,-5.5,4,0,0.0,35,1787,-164,-8.4
11,�֓�,���,2455,-128,-5.0,8,-9,-52.9,21,2904,-111,-3.7
12,千葉,��t,1958,-156,-7.4,25,1,4.2,1,2311,-178,-7.2
14,�֓�,�_�ސ�,3290,70,2.2,13,-5,-27.8,8,3794,42,1.1
15,新潟,�V��,457,-19,-4.0,10,1,11.1,14,507,-32,-5.9
19,�֓�,�R��,289,7,2.5,2,-4,-66.7,43,328,-4,-1.2
20,�֓�,����,764,3,0.4,10,4,66.7,14,910,15,1.7
22,�֓�,�É�,2942,67,2.3,12,7,140.0,9,3654,2,0.1
,�֓�,�v,15162,-342,-2.2,102,-11,-9.7,***,18063,-577,-3.1
16,����,�x�R,286,-1,-0.3,4,2,100.0,35,326,8,2.5
17,����,�ΐ�,265,-35,-11.7,4,-1,-20.0,35,310,-22,-6.6
18,����,����,152,-10,-6.2,1,-3,-75.0,45,179,2,1.1
21,����,��,484,16,3.4,12,8,200.0,9,590,23,4.1
23,����,���m,3728,14,0.4,22,6,37.5,2,4381,37,0.9
24,����,�O�d,472,-20,-4.1,9,-3,-25.0,16,606,-6,-1.0
,����,�v,5387,-36,-0.7,52,9,20.9,***,6392,42,0.7
25,�ߋE,����,367,-53,-12.6,3,-4,-57.1,40,448,-49,-9.9
26,�ߋE,���s,625,-51,-7.5,7,-6,-46.2,23,725,-53,-6.8
27,�ߋE,���,3715,-85,-2.2,20,-6,-23.1,5,4283,-136,-3.1
28,�ߋE,����,2394,-109,-4.4,22,7,46.7,2,2764,-148,-5.1
29,�ߋE,�ޗ�,374,-43,-10.3,3,0,0.0,40,450,-52,-10.4
30,�ߋE,�a�̎R,200,17,9.3,5,3,150.0,31,230,15,7.0
,�ߋE,�v,7675,-324,-4.1,60,-6,-9.1,***,8900,-423,-4.5
31,����,����,97,16,19.8,1,1,***,45,111,19,20.7
32,����,����,112,-21,-15.8,2,-3,-60.0,43,122,-20,-14.1
33,����,���R,765,39,5.4,9,3,50.0,16,864,56,6.9
34,����,�L��,710,42,6.3,17,3,21.4,7,852,66,8.4
35,����,�R��,335,-42,-11.1,4,-3,-42.9,35,388,-70,-15.3
,����,�v,2019,34,1.7,33,1,3.1,***,2337,51,2.2
36,�l��,����,259,10,4.0,7,4,133.3,23,309,13,4.4
37,�l��,����,448,1,0.2,6,0,0.0,26,557,9,1.6
38,�l��,���Q,331,27,8.9,12,7,140.0,9,367,41,12.6
39,�l��,���m,149,1,0.7,5,4,400.0,31,158,-4,-2.5
,�l��,�v,1187,39,3.4,30,15,100.0,***,1391,59,4.4
40,��B,����,3078,-54,-1.7,18,1,5.9,6,3808,-58,-1.5
41,��B,����,444,-74,-14.3,6,6,***,26,572,-86,-13.1
42,��B,����,393,-27,-6.4,5,0,0.0,31,481,-64,-11.7
43,��B,�F�{,484,10,2.1,6,2,50.0,26,566,-31,-5.2
44,��B,�啪,282,-43,-13.2,5,0,0.0,31,346,-61,-15.0
45,��B,�{��,443,-32,-6.7,1,-5,-83.3,45,494,-51,-9.4
46,��B,������,477,21,4.6,6,1,20.0,26,528,22,4.3
47,��B,����,370,3,0.8,9,0,0.0,16,431,0,0.0
,��B,�v,5971,-196,-3.2,56,5,9.8,***,7226,-329,-4.4
0,�S��,,45661,-1127,-2.4,405,18,4.7,***,53770,-1578,-2.9
,,,,,,,,,,,,
,,,,,,,,,,,,
